<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E2A4328A-ABCB-4C16-9E7A-790839A1F370</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97CC9374-F1A4-4F46-8C28-D508D52049C1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B256A967-07F0-4B80-AA16-A60F64BCD9D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>88BEBE1D-5B99-44AC-A6B4-854F62343E4E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>94705D63-DDB8-485F-8CED-A34F41AA506F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D67C688E-022B-4CE3-89BB-D0E11CF51603</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C28C9EF7-509B-4D50-907E-AF4AB2C440F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D87243F8-6AC3-4E5F-A36A-8C150F269F6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24D80F2E-815E-45E5-A001-B363B8D7FF7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EAE0462A-AECB-4D4F-BFE4-9D118D578A5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6335F38F-63A6-42B7-AEFD-2E1C8E9C5DE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A456A1F0-97C2-4BD8-B27F-1DF930740656</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA892545-69BB-4B2D-8E28-ED354018306E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20781566-A540-4DAF-B2A9-1F66448E0271</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5497B5A9-50C5-4BA7-B5AB-AE2555BD1E4A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C225365F-05A8-4E0F-891F-0CFECE5CC4F1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3CF7964B-318B-422C-8E06-8249DBFB7117</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC038408-5E96-466A-BD9F-7D6F755BE5AF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>92D93219-7452-44E2-8F30-BF77E760DF3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E9D9205-74E4-45D7-8A8F-2EBB48270D41</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E093629E-F5CA-4DFF-8D1E-A9884A1A70A0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
